type of cities:  <class 'list'>
distance:  3743.0792136955906
distance:  2663.953453046806
distance:  4317.917322043117
distance:  5772.708289875733
distance:  1865.0546908871063
distance:  569.8596318392803
distance:  399.5409866334116
distance:  2500.678507925399
distance:  1296.483320370918
distance:  2286.7763336190096
distance:  1163.6051735876736
distance:  2283.497755637172
distance:  1995.985220386163
distance:  5972.842957922132
distance:  2777.3010279766218
distance:  2321.8199757948505
distance:  6023.126098630179
distance:  3118.638805632996
distance:  1386.2268934052606
distance:  2426.2887297269467
distance:  577.6313703392502
distance:  610.6693049433547
distance:  675.0029629564599
distance:  2971.9126837779068
distance:  3099.578197110052
distance:  4147.82364620291
distance:  6185.678378318744
distance:  2685.2683292363913
distance:  3070.3604022980753
distance:  2992.9951553585915
distance:  2095.738771889283
distance:  2445.981602547329
distance:  3312.6999562290575
distance:  1451.1354175265656
distance:  8097.146410927741
distance:  3348.70273389562
distance:  3514.8669960611596
distance:  4592.568126876291
distance:  1611.9469594251543
distance:  5982.244562035224
distance:  2204.151764284846
distance:  1168.4096028362655
distance:  1668.9787296427717
distance:  4506.63610689836
distance:  3208.3872895895843
distance:  880.193160618736
distance:  1562.2691829515168
distance:  2266.984781598677
distance:  2382.115026609756
distance:  7392.130545384057
distance:  6474.1221798789065
distance:  1116.7743729151382
distance:  880.193160618736
distance:  2669.1626027651446
distance:  4992.011618576223
distance:  2204.151764284846
distance:  1876.1945528116214
distance:  4637.289833512674
distance:  3079.565229054257
distance:  2496.9549455286533
distance:  1913.9932079294326
distance:  1339.0504098053964
distance:  1283.3471860724205
distance:  2938.2705797798812
distance:  1931.0756070128377
distance:  1557.6649190374674
distance:  2497.8534784890808
distance:  286.40006983239374
distance:  3402.3669702135307
distance:  2859.3765054640844
distance:  1288.1692435390623
distance:  3426.331274118135
distance:  1589.8402435465018
distance:  2509.425830742961
distance:  4753.167049452396
distance:  2333.8588217799293
distance:  1784.7658109679264
distance:  2727.002933625118
distance:  3609.11346455054
distance:  5442.443660709773
distance:  4069.2517739751615
distance:  605.1264330699825
distance:  502.1324526457138
distance:  3036.207667469404
distance:  3877.7654648005723
distance:  2445.9830334652775
distance:  5299.661876006808
distance:  2992.9951553585915
distance:  1718.323892634913
distance:  3118.9591212454197
distance:  3086.0865185538787
distance:  2605.801604113406
distance:  4563.010957690109
distance:  5104.555808295174
distance:  4332.758128490443
distance:  5278.156591083671
distance:  1699.3133907552192
distance:  4089.1634841370674
distance:  1267.8852471734183
distance:  5982.244562035224
distance:  3519.805818507606
distance:  6040.29088703516
distance:  1500.6615207967452
distance:  1001.8552789699718
distance:  5517.44515151714
distance:  6313.58820323277
distance:  5283.474803573875
distance:  3611.7620353506127
distance:  1865.9016587162357
distance:  645.8769232601518
distance:  1231.7909725274008
distance:  999.6449369651207
distance:  1638.227395693284
distance:  6253.813556542919
distance:  2837.8902374827676
distance:  4389.055479257468
distance:  7182.761725130523
distance:  5532.702865688704
distance:  3823.602620566107
distance:  2390.830190540516
distance:  3937.6837100000807
distance:  6595.20613779433
distance:  3931.255779010061
distance:  2358.315076489993
distance:  2899.398730771606
distance:  4033.93034149079
distance:  3619.090631636627
distance:  6177.808672984297
distance:  6248.525025956125
distance:  930.9403847723011
distance:  2830.1067117690104
distance:  3677.3958176949077
distance:  3253.0554867693236
distance:  1230.8127396155762
distance:  1053.3209387456418
distance:  7726.785165901793
distance:  6460.561043748446
distance:  1179.213721087064
distance:  3273.237693782717
distance:  3400.271900892633
distance:  2987.1863015218855
distance:  1986.225566243673
distance:  1418.8083027667974
distance:  2382.115026609756
distance:  1573.1576526209953
distance:  2440.564279014179
distance:  3953.0557800263837
distance:  201.357890334598
distance:  2938.2705797798812
distance:  1754.263948213039
distance:  1135.606005619907
distance:  3486.219298896729
distance:  2511.0575461346957
distance:  7450.721642901444
distance:  8063.717380960223
distance:  1745.9521757482362
distance:  4049.430824202335
distance:  2474.2594851793538
distance:  1800.9400323164566
distance:  3385.1577511247538
distance:  2755.068783170395
distance:  1849.1565644909574
distance:  5426.996591117411
distance:  6177.808672984297
distance:  6002.066727386493
distance:  2207.1565417976135
distance:  1475.144738661261
distance:  4391.626236373037
distance:  6178.67825671478
distance:  5031.335508590139
distance:  303.78446306550967
distance:  3426.331274118135
distance:  2802.26640418073
distance:  1205.0348542677095
distance:  652.5618744609587
distance:  1379.4002319849014
distance:  5891.712484498883
distance:  1628.4403581341257
distance:  3295.5828012659613
distance:  4347.471103986776
distance:  3404.8908939935213
distance:  1996.9026015306806
distance:  1950.6357937862208
distance:  5788.323764268893
distance:  6534.307997026158
distance:  1347.818978943389
distance:  1957.7589228503084
distance:  1195.2309400279094
distance:  1163.6051735876736
distance:  4564.754648390207
distance:  3402.3669702135307
distance:  2367.1977103740196
distance:  719.9569431570196
distance:  3188.4648343677873
distance:  5431.070796813461
distance:  652.5618744609587
distance:  2192.4107735549924
distance:  2589.323077562937
distance:  3541.252038474528
distance:  2078.8431879292866
distance:  4531.350902324824
distance:  3514.8669960611596
distance:  3122.584826710077
distance:  4042.9421217722124
distance:  1245.9510423768663
distance:  5053.003958043176
distance:  4674.3504361568785
distance:  1049.5622897189094
distance:  2823.403088473199
distance:  436.790567663726
distance:  6794.609922578337
distance:  5772.708289875733
distance:  1011.6619988909339
distance:  2605.801604113406
distance:  2081.6709634329823
distance:  3163.7458810719927
distance:  1668.9787296427717
distance:  893.0671867222533
distance:  2777.3010279766218
distance:  7450.721642901444
distance:  1021.2345470067099
distance:  1179.213721087064
distance:  2841.839193198658
distance:  3000.854045101161
distance:  5517.44515151714
distance:  2428.794968703616
distance:  2301.076487212018
distance:  3219.9791924793553
distance:  4959.463277412184
distance:  5891.712484498883
distance:  1223.0134913401405
distance:  3208.3872895895843
distance:  3140.1719698131183
distance:  418.8006685763527
distance:  4646.427121993845
distance:  7634.171140339991
distance:  3889.92917673317
distance:  4710.095646587232
distance:  3966.38437370863
distance:  1204.3492018513568
distance:  4726.653149957166
distance:  4021.3709105229277
distance:  2088.4429606766857
distance:  1085.0092165507167
distance:  1640.9037144208066
distance:  1562.2691829515168
distance:  1437.3148576425417
distance:  2081.6709634329823
distance:  419.54856691448725
distance:  2903.1875585294174
distance:  2703.8729629921595
distance:  3853.173367498535
distance:  418.8006685763527
distance:  3273.237693782717
distance:  4329.435990980812
distance:  3401.05939377718
distance:  7369.053195628323
distance:  5517.44515151714
distance:  5771.856200564945
distance:  3692.0402218827467
distance:  2657.9219326383536
distance:  3486.4185061463863
distance:  7139.655173746139
distance:  7215.6237429622115
distance:  4751.647503761195
distance:  3079.565229054257
distance:  4396.141035044258
distance:  2527.6866894455097
distance:  2189.19528594413
distance:  5212.461702497199
distance:  7643.231384695873
distance:  954.3819989920179
distance:  2942.410066595069
distance:  2975.3171259548117
distance:  5972.842957922132
distance:  2777.3010279766218
distance:  7726.785165901793
distance:  3109.4226152133133
distance:  2208.8988206796616
distance:  1443.5875449725936
distance:  5345.465461491637
distance:  4959.463277412184
distance:  2445.981602547329
distance:  2125.079292638277
distance:  826.755102796469
distance:  3156.119452745729
distance:  2572.6328925830053
distance:  1712.356563336036
distance:  6075.466237252907
distance:  3348.70273389562
distance:  4531.350902324824
distance:  7969.104905822234
distance:  3401.05939377718
distance:  4347.471103986776
distance:  1483.0863090191347
distance:  2657.3612851849857
distance:  3914.1691327790118
distance:  1996.9026015306806
distance:  4332.758128490443
distance:  6383.92019060389
distance:  131.46862743635836
distance:  2541.761003713764
distance:  1519.9611837149
distance:  651.6417727555531
distance:  2011.0009945298386
distance:  1230.8127396155762
distance:  1205.0348542677095
distance:  1451.1354175265656
distance:  4285.264285898829
distance:  2284.9087509132614
distance:  2506.768836570297
distance:  3000.854045101161
distance:  2919.814548905461
distance:  2081.5729629297166
distance:  2524.2379047942372
distance:  3336.4030032356704
distance:  2041.5506361587018
distance:  2834.5160080691026
distance:  5788.323764268893
distance:  5273.251463755545
distance:  2286.7763336190096
distance:  2655.554367735671
distance:  6185.678378318744
distance:  354.13274347340433
distance:  2301.076487212018
distance:  1076.0910742125873
distance:  5212.461702497199
distance:  3703.5508636982427
distance:  3387.3997402137234
distance:  2680.279463041121
distance:  5329.472018877667
distance:  4610.533374784311
distance:  7407.991360686107
distance:  5365.604718948275
distance:  2675.7159789484385
distance:  3114.9210262862202
distance:  1289.4452295464123
distance:  3426.331274118135
distance:  1841.400825458705
distance:  3105.933032117724
distance:  3140.1719698131183
distance:  2259.1485121611636
distance:  4089.1634841370674
distance:  1401.707886829492
distance:  4377.003198536642
distance:  4592.568126876291
distance:  6028.943025108132
distance:  2169.4395589644805
distance:  2026.8537194380851
distance:  6145.721275814581
distance:  6284.772867813124
distance:  1601.4808771883604
distance:  1245.9510423768663
distance:  3616.4359527026054
distance:  4990.611685955941
distance:  1495.5911874573212
distance:  2011.0009945298386
distance:  2022.9903608272582
distance:  950.2389173255324
distance:  1240.4535460870754
distance:  2663.953453046806
distance:  1835.296433822068
distance:  3075.963913962581
distance:  5698.1685654252105
distance:  599.7674549356609
distance:  2324.077666516332
distance:  2403.840468916355
distance:  5762.244788274792
distance:  2186.306703095428
distance:  4347.471103986776
distance:  5299.661876006808
distance:  3519.805818507606
distance:  790.0430368024264
distance:  2605.801604113406
distance:  260.4611295375953
distance:  2224.511631796966
distance:  2379.9371840449908
distance:  305.0
distance:  286.40006983239374
distance:  954.3819989920179
distance:  7643.231384695873
distance:  7507.842566276946
distance:  4050.1364174555897
distance:  3529.2883135272473
distance:  6754.234967781325
distance:  7697.564549907977
distance:  3551.055054487328
distance:  4096.890650237079
distance:  2078.8431879292866
distance:  3541.252038474528
distance:  3996.7958416711754
distance:  1085.0092165507167
distance:  3183.737583407276
distance:  4348.861000308012
distance:  6023.126098630179
distance:  6021.354415744019
distance:  7986.739322151438
distance:  8063.717380960223
distance:  2680.279463041121
distance:  1073.0298225119375
distance:  2474.2594851793538
distance:  3888.5063970630163
distance:  1601.4808771883604
distance:  710.769301531798
distance:  755.3125181009514
distance:  3654.459878012071
distance:  5468.879409897424
distance:  1591.719196340862
distance:  3246.6174705376056
distance:  886.2471438599957
distance:  2011.0009945298386
distance:  2778.6696457117746
distance:  1135.606005619907
distance:  2505.3863973447287
distance:  405.2949543233915
distance:  4906.110985291711
distance:  1841.400825458705
distance:  4681.215760889472
distance:  734.4011165568854
distance:  6178.67825671478
distance:  2717.4445716518303
distance:  3598.0851852061537
distance:  6202.3680961387645
distance:  7390.364605349319
distance:  6418.8361873473605
distance:  2571.6275002418215
distance:  2440.564279014179
distance:  2034.562360803915
distance:  2948.1453491983734
distance:  8097.146410927741
distance:  7943.959340278625
distance:  3305.89594512592
distance:  3305.89594512592
distance:  4260.575195909585
distance:  2032.695255073913
distance:  2787.845225259107
distance:  4646.427121993845
distance:  6289.088725721716
distance:  2778.6696457117746
distance:  4481.5882229406125
distance:  2041.7083533159187
distance:  4806.801951401784
distance:  2334.169231225534
distance:  8147.807557864876
distance:  8106.400557584112
distance:  2169.4395589644805
distance:  1562.2691829515168
distance:  4735.04223845997
distance:  303.78446306550967
distance:  4610.533374784311
distance:  4823.0124403737545
distance:  2549.906861044144
distance:  4347.471103986776
distance:  4184.099664204953
distance:  2011.5228062341228
distance:  6383.195516353859
distance:  481.6824680222439
distance:  557.9838707346297
distance:  1276.6902521755228
distance:  1658.7525433288715
distance:  4563.010957690109
distance:  2326.8351896943627
distance:  1401.707886829492
distance:  7986.739322151438
distance:  286.40006983239374
distance:  2837.8902374827676
distance:  710.769301531798
distance:  2512.855944935961
distance:  2543.773574829332
distance:  2259.1485121611636
distance:  902.9197085012598
distance:  532.0761223734814
distance:  1641.0246798875392
distance:  2286.7763336190096
distance:  3692.0402218827467
distance:  1926.0674962212513
distance:  1342.544226459598
distance:  1519.9611837149
distance:  2022.9903608272582
distance:  1541.7292239560097
distance:  2577.884791840008
distance:  2506.768836570297
distance:  6582.734386256216
distance:  206.11889772653063
distance:  5229.9599424852195
distance:  5031.335508590139
distance:  1276.6902521755228
distance:  1640.9037144208066
distance:  1473.471071992932
distance:  2172.4870540465827
distance:  2834.5160080691026
distance:  3888.5063970630163
distance:  4119.9378636091105
distance:  2919.814548905461
distance:  3050.484059948519
distance:  1103.1468623895914
distance:  5338.346279513909
distance:  1240.4535460870754
distance:  2039.6788962971598
distance:  2572.6328925830053
distance:  4681.215760889472
distance:  1120.4570496007423
distance:  7026.701217498863
distance:  3084.1144596139748
distance:  4651.100944937661
distance:  4705.7298052480655
distance:  4329.435990980812
distance:  2440.564279014179
distance:  1965.1506303589047
distance:  2334.169231225534
distance:  8416.991683493574
distance:  5706.343925842535
distance:  1592.1196563072765
distance:  1252.5593798299544
distance:  2193.876249928423
distance:  6283.026738762139
distance:  3500.027999888001
distance:  3516.526268919372
distance:  398.9009902218845
distance:  7564.826303359516
distance:  6828.351558026286
distance:  6445.897377402157
distance:  5632.431535314034
distance:  4356.47013073658
distance:  1628.4403581341257
distance:  5207.62412238057
distance:  2139.282356305497
distance:  2141.2381931957034
distance:  2653.682912482198
distance:  1743.378903164771
distance:  3196.946199109394
distance:  2425.5772508827667
distance:  3178.246371822046
distance:  2445.981602547329
distance:  1298.3412494409934
distance:  790.0430368024264
distance:  1011.6619988909339
distance:  1393.8041469302636
distance:  2086.1337445139993
distance:  3345.9793782986767
distance:  1497.7065800750158
distance:  6040.29088703516
distance:  131.46862743635836
distance:  7985.991798142545
distance:  1797.5330316853708
distance:  4481.5882229406125
distance:  3616.4359527026054
distance:  6432.504100270749
distance:  1638.227395693284
distance:  3875.4192031314496
distance:  1950.6357937862208
distance:  2168.7943655404492
distance:  5563.6600363429825
distance:  7969.104905822234
distance:  373.06567786383135
distance:  399.5409866334116
distance:  1120.4570496007423
distance:  285.5118211212979
distance:  5902.7584229748045
distance:  5357.462272382327
distance:  3208.3872895895843
distance:  1223.0134913401405
distance:  2552.4703720121806
distance:  5706.343925842535
distance:  3668.3828862320247
distance:  532.6321432283261
distance:  1940.5692463810715
distance:  1350.576913766854
distance:  3124.1424423351764
distance:  6500.002769230179
distance:  1603.1734154482479
distance:  1252.5593798299544
distance:  902.9197085012598
distance:  2283.497755637172
distance:  5431.571779881032
distance:  5653.503338638795
distance:  2577.884791840008
distance:  3551.055054487328
distance:  331.0498451895122
distance:  4030.9657651734033
distance:  3183.737583407276
distance:  1623.0727032391371
distance:  3619.090631636627
distance:  3860.588815193869
distance:  569.8596318392803
distance:  4389.627432937788
distance:  2927.5423139555132
distance:  1947.6727137791913
distance:  3839.1568084671926
distance:  2125.079292638277
distance:  826.755102796469
distance:  5982.244562035224
distance:  3703.5508636982427
distance:  2474.2594851793538
distance:  2053.1828949219307
distance:  2373.567146722418
distance:  5159.71675579193
distance:  5273.251463755545
distance:  4906.110985291711
distance:  1841.400825458705
distance:  5576.983145034598
distance:  201.357890334598
distance:  7969.104905822234
distance:  7544.713977348644
distance:  1658.1972138439987
distance:  2703.8729629921595
distance:  3679.5491571658613
distance:  5517.44515151714
distance:  5786.648943905272
distance:  5345.465461491637
distance:  6580.34535567853
distance:  4801.406877155903
distance:  2987.1863015218855
distance:  1562.2691829515168
distance:  5816.2401944899075
distance:  4069.2517739751615
distance:  3516.526268919372
distance:  4043.2138207124294
distance:  949.2944748601458
distance:  2481.963134295109
distance:  4090.560108347022
distance:  2240.413577891368
distance:  2533.5589592508004
distance:  3743.0792136955906
distance:  3743.0792136955906
distance:  1195.9565209488178
distance:  2945.350912879482
distance:  1174.6744229785545
distance:  2330.3418204203435
distance:  2223.5763985075932
distance:  1601.4808771883604
distance:  2660.0295111144915
distance:  4279.001051647452
distance:  3762.9286466793387
distance:  6134.93284396822
distance:  653.6206851071958
distance:  3676.979330918247
distance:  4351.562937612186
distance:  2428.794968703616
distance:  2127.771134309327
distance:  4285.264285898829
distance:  2373.567146722418
distance:  1655.2178104406682
distance:  4362.47464176011
distance:  7189.565007703874
distance:  1288.1692435390623
distance:  2866.7202514371716
distance:  2481.963134295109
distance:  1517.2781551185662
distance:  2443.8512638865727
distance:  2025.0878993268416
distance:  4348.58620703327
distance:  3616.4359527026054
distance:  4606.626639961177
distance:  3122.584826710077
distance:  6500.002769230179
distance:  915.4283150525769
distance:  1658.1972138439987
distance:  3314.129900894049
distance:  1049.5622897189094
distance:  5982.244562035224
distance:  7985.991798142545
distance:  131.46862743635836
distance:  766.1886190749639
distance:  4043.2138207124294
distance:  2717.4445716518303
distance:  6313.58820323277
distance:  286.40006983239374
distance:  1973.2663276912217
distance:  5772.708289875733
distance:  921.4342081776647
distance:  5278.156591083671
distance:  3529.2883135272473
distance:  4045.8280981771827
distance:  1379.4002319849014
distance:  5532.702865688704
distance:  2490.119073458135
distance:  7538.721973915738
distance:  7858.02939673809
distance:  8063.717380960223
distance:  7804.173755113349
distance:  5212.461702497199
distance:  1049.5622897189094
distance:  1537.5467472568112
distance:  1126.286819597921
distance:  6248.525025956125
distance:  3475.53103856087
distance:  2931.291353652857
distance:  2445.981602547329
distance:  3402.3669702135307
distance:  3890.774344523208
distance:  2915.055574084309
distance:  4030.9657651734033
distance:  1380.9608973464817
distance:  2087.276694643046
distance:  5252.220292409677
distance:  496.32751283804527
distance:  2802.26640418073
distance:  2333.8588217799293
distance:  2588.4823739017424
distance:  4182.7533993770185
distance:  4118.220975129916
distance:  1931.3606602600148
distance:  1478.6331526108834
distance:  4780.128136357853
distance:  3840.3689926880725
distance:  2223.5763985075932
distance:  2987.1863015218855
distance:  3114.2363429900433
distance:  1121.456642050864
distance:  3006.660107162098
distance:  4668.666833261932
distance:  3889.92917673317
distance:  2467.2997385806207
distance:  6202.3680961387645
distance:  6713.022046738712
distance:  6120.324256115848
distance:  4454.247411179581
distance:  776.5526382673618
distance:  2378.534422706554
distance:  2266.984781598677
distance:  2693.1455586358493
distance:  1123.162054202331
distance:  3357.911553331922
distance:  1951.1483798009826
distance:  8262.979910419726
distance:  7130.391994834506
distance:  3085.985904050762
distance:  3206.6421689985928
distance:  7215.6237429622115
distance:  6266.381731110865
distance:  3208.1253092733145
distance:  1866.1674630107557
distance:  4872.961009488994
distance:  7100.6284933095885
distance:  2571.6275002418215
distance:  3381.3259233620174
distance:  1603.1734154482479
distance:  1437.3148576425417
distance:  1795.8621884766103
distance:  1926.0674962212513
distance:  5698.1685654252105
distance:  1638.227395693284
distance:  2041.5506361587018
distance:  3486.219298896729
distance:  2919.814548905461
distance:  1923.090221492481
distance:  1251.3308914911356
distance:  4323.715531808261
distance:  6313.58820323277
distance:  2186.306703095428
distance:  4705.7298052480655
distance:  2971.9126837779068
distance:  2240.673113151492
distance:  7643.231384695873
distance:  7843.435089296016
distance:  3041.8642310267564
distance:  5458.949074684614
distance:  3122.584826710077
distance:  6185.678378318744
distance:  2540.3442680077833
distance:  3314.129900894049
distance:  2265.697685040968
distance:  1611.9469594251543
distance:  1752.9249841336623
distance:  2011.0009945298386
distance:  1608.1647925508132
distance:  3114.9210262862202
distance:  462.0822437618654
distance:  969.7448117932882
distance:  1418.8083027667974
distance:  2915.055574084309
distance:  2034.562360803915
distance:  3085.985904050762
distance:  1283.3471860724205
distance:  3124.4077838848116
distance:  3385.1577511247538
distance:  1053.3209387456418
distance:  4883.60276844872
distance:  1591.719196340862
distance:  4646.427121993845
distance:  7988.710346482716
distance:  8295.389382060375
distance:  2798.672899786611
distance:  4199.86487877884
distance:  2657.9219326383536
distance:  4635.442265846917
distance:  7182.761725130523
distance:  3929.6510023156
distance:  2207.1565417976135
distance:  790.0430368024264
distance:  1039.0019249260322
distance:  3131.078089093276
distance:  532.6321432283261
distance:  1686.582343083195
distance:  5891.712484498883
distance:  1276.6902521755228
distance:  1732.4344143430076
distance:  5021.064428983162
distance:  7215.6237429622115
distance:  3352.392131001384
distance:  3041.8642310267564
distance:  1232.5136916075212
distance:  7262.260323067468
distance:  1374.4831755972862
distance:  2000.5144338394562
distance:  6383.195516353859
distance:  1745.9521757482362
distance:  1790.9218296731992
distance:  729.8999931497465
distance:  2921.1992400382414
distance:  2474.2594851793538
distance:  2953.195726666284
distance:  1180.0067796415408
distance:  2114.66995060695
distance:  3488.9872456058074
distance:  5278.156591083671
distance:  6023.126098630179
distance:  1205.0348542677095
distance:  608.0476954976476
distance:  3520.1616440157973
distance:  2193.876249928423
distance:  2032.695255073913
distance:  950.2389173255324
distance:  2915.055574084309
distance:  2127.771134309327
distance:  2195.3355096658915
distance:  717.898321491282
distance:  2668.534054495089
distance:  2018.1105024254741
distance:  3551.055054487328
distance:  4414.240591540067
distance:  2373.567146722418
distance:  2605.801604113406
distance:  6706.299202988188
distance:  3620.2266503632063
distance:  2987.1863015218855
distance:  793.3536411966608
distance:  762.5667183925614
distance:  2394.9507301821473
distance:  1922.2554460841045
distance:  1195.9565209488178
distance:  303.78446306550967
distance:  4705.566278355879
distance:  6185.678378318744
distance:  2011.6622479929379
distance:  6224.77951416755
distance:  2404.4011728494893
distance:  7666.907720848087
distance:  1374.4831755972862
distance:  4705.343026815367
distance:  4696.000425894359
distance:  6435.2206644372345
distance:  3183.737583407276
distance:  2186.306703095428
distance:  4210.09572337732
distance:  3983.8168883622147
distance:  201.357890334598
distance:  4651.100944937661
distance:  4434.074537037013
distance:  2265.697685040968
distance:  2170.89520705169
distance:  1649.8678734977539
distance:  1712.356563336036
distance:  6362.502102160753
distance:  5708.5917703055275
distance:  4033.93034149079
distance:  3168.0254102516287
distance:  1147.8401456648917
distance:  1750.9314663915318
distance:  5617.856174734273
distance:  4371.208071002798
distance:  3105.933032117724
distance:  4722.743376470926
distance:  1611.9469594251543
distance:  1865.9016587162357
distance:  2549.906861044144
distance:  3909.3163085122696
distance:  1693.8952151771373
distance:  398.9009902218845
distance:  7262.260323067468
distance:  7133.993131479732
distance:  5771.856200564945
distance:  936.3845363951714
distance:  5431.571779881032
distance:  1995.985220386163
distance:  1973.2663276912217
distance:  1865.0546908871063
distance:  3363.917061997813
distance:  1174.6744229785545
distance:  6289.088725721716
distance:  7520.104387573353
distance:  5891.712484498883
distance:  3580.2660515665593
distance:  2195.3355096658915
distance:  969.7448117932882
distance:  1203.797325134094
distance:  2086.1337445139993
distance:  2572.6328925830053
distance:  4351.562937612186
distance:  1126.286819597921
distance:  2971.9126837779068
distance:  3654.459878012071
distance:  1497.155970498732
distance:  3890.774344523208
distance:  3188.119978921747
distance:  3109.4226152133133
distance:  4414.240591540067
distance:  5052.252270027695
distance:  4434.074537037013
distance:  3514.8669960611596
distance:  6754.234967781325
distance:  3656.991249647721
distance:  5329.472018877667
distance:  5052.252270027695
distance:  4414.240591540067
distance:  915.4283150525769
distance:  1931.0756070128377
distance:  5468.879409897424
distance:  2087.276694643046
distance:  4389.055479257468
distance:  5266.118874465331
distance:  6474.1221798789065
distance:  4049.430824202335
distance:  1922.2554460841045
distance:  2025.0878993268416
distance:  2028.249491556697
distance:  2404.4011728494893
distance:  3890.774344523208
distance:  1026.938167564143
distance:  1011.6619988909339
distance:  1865.0546908871063
distance:  4635.442265846917
distance:  4990.611685955941
distance:  2823.403088473199
distance:  693.7326574408905
distance:  1365.5138227055777
distance:  3882.035033329813
distance:  966.632298239615
distance:  1061.6896910114556
distance:  4801.406877155903
distance:  2321.8199757948505
distance:  5881.088504690267
distance:  2330.3418204203435
distance:  2259.1485121611636
distance:  1400.9953604491343
distance:  5076.597482566448
distance:  2475.3232112190926
distance:  3448.2315757500974
distance:  7482.819054340416
distance:  2192.4107735549924
distance:  2660.0295111144915
distance:  3218.313222792337
distance:  3000.854045101161
distance:  2204.151764284846
distance:  7394.62967294509
distance:  1001.8552789699718
distance:  2136.9066427899934
distance:  3041.8642310267564
distance:  3464.6784843618607
distance:  1573.1576526209953
distance:  2223.6494777729695
distance:  3065.8631737244896
distance:  1400.1103527936646
distance:  4311.557143306813
distance:  7566.62831120969
distance:  922.5811617413397
distance:  4247.120083068055
distance:  3079.565229054257
distance:  1379.427417445369
distance:  2735.977339087442
distance:  6383.195516353859
distance:  549.6044031846907
distance:  1675.7210388367153
distance:  4993.146603095086
distance:  1195.9565209488178
distance:  1913.9932079294326
distance:  5431.571779881032
distance:  1952.8607221202437
distance:  4606.626639961177
distance:  6277.6002580604
distance:  1303.7503595397395
distance:  717.898321491282
distance:  1951.4574040957184
distance:  1603.1734154482479
distance:  2465.730114996368
distance:  3966.38437370863
distance:  4872.961009488994
distance:  5816.2401944899075
distance:  2078.8431879292866
distance:  3536.1709517499294
distance:  2597.847185651997
distance:  355.88340787398334
distance:  1906.9263226459484
distance:  1298.3412494409934
distance:  2720.2014631273178
distance:  5786.648943905272
distance:  2321.8199757948505
distance:  8416.991683493574
distance:  4990.611685955941
distance:  1908.8053855749674
distance:  2876.574525368672
distance:  7182.761725130523
distance:  4389.055479257468
distance:  710.769301531798
distance:  1393.8041469302636
distance:  3575.638124866665
distance:  3950.066455137179
distance:  1747.3591502607585
distance:  1085.0092165507167
distance:  1276.6902521755228
distance:  2660.0295111144915
distance:  1724.7637519382183
distance:  3676.2399268818135
distance:  7462.7850029328865
distance:  2823.403088473199
distance:  3519.805818507606
distance:  4823.0124403737545
distance:  3031.376749927333
distance:  2735.977339087442
distance:  2506.768836570297
distance:  3085.985904050762
distance:  984.228123963139
distance:  4295.211287003237
distance:  1638.227395693284
distance:  1628.4403581341257
distance:  1797.5330316853708
distance:  5816.2401944899075
distance:  1922.1456760610004
distance:  5312.083301304678
distance:  5576.983145034598
distance:  1019.4753552685813
distance:  4414.240591540067
distance:  4613.720516026085
distance:  3121.774175048541
distance:  2125.079292638277
distance:  6757.805856933151
distance:  5708.5917703055275
distance:  1475.144738661261
distance:  1562.2179745477263
distance:  2301.076487212018
distance:  1232.5136916075212
distance:  3983.8168883622147
distance:  3602.049555461446
distance:  2509.425830742961
distance:  949.2944748601458
distance:  4461.98935453683
distance:  6928.296832555603
distance:  7909.411419315599
distance:  5458.949074684614
distance:  882.366137156226
distance:  1418.8083027667974
distance:  964.3920364664984
distance:  4628.178907518593
distance:  1135.606005619907
distance:  2956.020466776237
distance:  3129.520889848796
distance:  1223.0134913401405
distance:  1485.4753447970788
distance:  1371.760912112603
distance:  2088.4429606766857
distance:  5076.597482566448
distance:  5182.12552916272
distance:  2445.981602547329
distance:  4678.986428704405
distance:  1876.1945528116214
distance:  7507.842566276946
distance:  2902.4437979054824
distance:  4297.459831109536
distance:  6745.461437144238
distance:  3339.7392113756428
distance:  2193.876249928423
distance:  2974.0161398351556
distance:  4668.666833261932
distance:  3397.0110391342564
distance:  3267.7890078767327
distance:  1931.3606602600148
distance:  4118.220975129916
distance:  485.05669771687514
distance:  6021.354415744019
distance:  6023.126098630179
distance:  1763.6439549977201
distance:  3163.7458810719927
distance:  3448.2315757500974
distance:  2514.4589875358874
distance:  5070.657748261067
distance:  4681.215760889472
distance:  5140.422550724794
distance:  1608.1647925508132
distance:  3327.0444842231973
distance:  4090.560108347022
distance:  2668.534054495089
distance:  693.7326574408905
distance:  4722.743376470926
distance:  4389.055479257468
distance:  2403.840468916355
distance:  1437.578519594669
distance:  930.9403847723011
distance:  2379.7321277824526
distance:  4883.60276844872
distance:  1339.0504098053964
distance:  4285.311190567145
distance:  8096.404263622216
distance:  3305.89594512592
distance:  4819.396227744716
distance:  2506.768836570297
distance:  1447.1119514398324
distance:  2475.3232112190926
distance:  6506.743348250337
distance:  439.4769618535197
distance:  1812.077536972411
distance:  1070.1742848713943
distance:  2394.9507301821473
distance:  2025.0878993268416
distance:  4033.93034149079
distance:  1623.0727032391371
distance:  6474.1221798789065
distance:  5176.111668038085
distance:  3620.702279945149
distance:  5839.015756101366
distance:  1174.6744229785545
distance:  3131.078089093276
distance:  1980.7920133118469
distance:  1908.8053855749674
distance:  2240.673113151492
distance:  355.88340787398334
distance:  768.5317169772501
distance:  5329.472018877667
